"FullName","Length","LastWriteTime"
"C:\AI\AlphaUltra_v1\data\raw\actions",,"2025/08/29 6:46:28"
"C:\AI\AlphaUltra_v1\data\raw\fx",,"2025/08/29 6:46:28"
"C:\AI\AlphaUltra_v1\data\raw\index",,"2025/08/29 6:46:28"
"C:\AI\AlphaUltra_v1\data\raw\prices",,"2025/08/29 7:20:54"
"C:\AI\AlphaUltra_v1\data\raw\prices\7203.T.parquet","176301","2025/08/29 7:20:42"
"C:\AI\AlphaUltra_v1\data\raw\prices\9984.T.parquet","177728","2025/08/29 7:20:48"
"C:\AI\AlphaUltra_v1\data\raw\prices\AAPL.parquet","245731","2025/08/29 7:20:31"
"C:\AI\AlphaUltra_v1\data\raw\prices\MSFT.parquet","220954","2025/08/29 7:20:37"
"C:\AI\AlphaUltra_v1\data\raw\prices\SPY.parquet","198306","2025/08/29 7:20:54"
"C:\AI\AlphaUltra_v1\data\proc\adj_prices",,"2025/08/29 7:21:01"
"C:\AI\AlphaUltra_v1\data\proc\labels",,"2025/08/29 6:46:52"
"C:\AI\AlphaUltra_v1\data\proc\adj_prices\7203.T.parquet","60234","2025/08/29 7:21:01"
"C:\AI\AlphaUltra_v1\data\proc\adj_prices\9984.T.parquet","60785","2025/08/29 7:21:01"
"C:\AI\AlphaUltra_v1\data\proc\adj_prices\AAPL.parquet","73526","2025/08/29 7:21:01"
"C:\AI\AlphaUltra_v1\data\proc\adj_prices\MSFT.parquet","64635","2025/08/29 7:21:01"
"C:\AI\AlphaUltra_v1\data\proc\adj_prices\SPY.parquet","62974","2025/08/29 7:21:01"
"C:\AI\AlphaUltra_v1\data\proc\labels\relative_returns.parquet","1146306","2025/08/29 7:21:05"
